"PE","TIM","AI_0 EgF","AI_0 PEgF","AI_0 Evt","AI_1 EgF","AI_1 PEgF","AI_1 Evt","AI_2 EgF","AI_2 PEgF","AI_2 Evt","AI_3 EgF","AI_3 PEgF","AI_3 Evt"
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.806,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.294,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.818,       0.000,         0,      12.294,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.314,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.084,      -9.784,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.084,      -9.784,         0,      11.830,       0.000,         0,      12.314,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.314,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.084,      -9.784,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.084,      -9.784,         0,      11.830,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.072,      -9.799,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.556,       0.000,         0
P   ,1970-01-01T08:00:00+08:00,      12.060,      -9.814,         0,      11.818,       0.000,         0,      12.302,       0.000,         0,      12.545,       0.000,         0
